 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Denoising steps:  18%|█▊        | 5/28 [03:00<14:10, 36.99s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:36<13:23, 36.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:20<13:39, 39.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:04<13:33, 40.66s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:07<15:02, 47.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:31<12:04, 40.24s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:06<10:58, 38.75s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:58<11:24, 42.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:47<11:09, 44.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:50<11:44, 50.29s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:28<10:04, 46.53s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:09<08:56, 44.75s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [11:49<07:55, 43.26s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [12:41<07:40, 46.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:40<07:30, 50.07s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [14:32<06:44, 50.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:17<05:42, 48.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:08<04:55, 49.32s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [17:00<04:11, 50.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [17:50<03:20, 50.15s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [18:38<02:28, 49.56s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [19:24<01:36, 48.47s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [20:10<00:47, 47.71s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:59<00:00, 48.10s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:07<03:20,  7.43s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:54<13:13, 30.53s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:50<17:37, 42.28s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:46<19:03, 47.66s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [03:13<15:29, 40.40s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:50<14:20, 39.10s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:41<15:01, 42.91s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:44<16:30, 49.50s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:51<17:19, 54.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [07:16<13:45, 45.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:48<11:43, 41.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [08:20<10:19, 38.71s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [09:08<10:19, 41.30s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [10:00<10:26, 44.75s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:42<09:30, 43.90s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:29<08:58, 44.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [12:14<08:13, 44.83s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [13:02<07:36, 45.68s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:42<06:36, 44.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [14:35<06:14, 46.87s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:25<05:32, 47.53s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:09<04:39, 46.66s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [16:58<03:56, 47.37s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [17:47<03:11, 47.95s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [18:33<02:21, 47.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [19:20<01:34, 47.26s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:59<00:44, 44.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:46<00:00, 45.50s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:09<04:24,  9.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:55<13:30, 31.17s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:49<17:17, 41.50s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:43<18:36, 46.54s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [03:07<14:39, 38.25s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:43<13:42, 37.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:36<14:54, 42.59s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:35<15:55, 47.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:43<17:09, 54.19s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [07:08<13:32, 45.13s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:42<11:49, 41.74s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [08:27<11:21, 42.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [09:11<10:45, 43.03s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [10:15<11:33, 49.56s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [11:01<10:29, 48.40s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:48<09:33, 47.81s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [12:34<08:41, 47.39s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [13:19<07:47, 46.75s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [14:12<07:16, 48.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [15:05<06:38, 49.85s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:55<05:50, 50.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:51<05:10, 51.69s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [17:43<04:18, 51.76s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [18:32<03:24, 51.11s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [19:18<02:28, 49.53s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
